,ID,Major,Graduated
0,281796,Anthropology,No
1,73334,Anthropology,No
2,270078,Anthropology,No
3,197784,Anthropology,No
4,218180,Anthropology,Yes
5,261720,Anthropology,Yes
6,233748,Anthropology,Yes
7,179156,Anthropology,No
8,244454,Anthropology,Yes
9,79692,Anthropology,No
10,242852,Anthropology,Yes
11,79694,Anthropology,Yes
12,124842,Anthropology,Yes
13,135482,Anthropology,No
14,233392,Anthropology,No
15,174554,Anthropology,Yes
16,195682,Anthropology,Yes
17,249750,Anthropology,Yes
18,244592,Anthropology,Yes
19,62708,Anthropology,Yes
20,77796,Anthropology,No
21,151018,Anthropology,No
22,207618,Anthropology,No
23,126190,Anthropology,No
24,274982,Anthropology,Yes
25,141298,Anthropology,No
26,79342,Anthropology,No
27,78718,Anthropology,No
28,282012,Anthropology,Yes
29,127020,Anthropology,No
30,141306,Anthropology,No
31,234558,Anthropology,No
32,175650,Anthropology,No
33,223124,Anthropology,No
34,141300,Anthropology,No
35,232838,Anthropology,No
36,229110,Anthropology,Yes
37,142790,Anthropology,Yes
38,75770,Anthropology,No
39,64788,Anthropology,Yes
40,223038,Anthropology,Yes
41,64890,Anthropology,Yes
42,72374,Anthropology,No
43,69122,Anthropology,No
44,62044,Anthropology,No
45,168368,Anthropology,Yes
46,183688,Anthropology,Yes
47,131702,Anthropology,Yes
48,75490,Anthropology,No
49,133768,Anthropology,Yes
50,98120,Anthropology,Yes
51,96702,Anthropology,Yes
52,91192,Anthropology,No
53,90116,Anthropology,No
54,89544,Anthropology,No
55,89362,Anthropology,No
56,86268,Anthropology,No
57,86908,Anthropology,No
58,95900,Anthropology,No
59,114458,Anthropology,No
60,121048,Anthropology,No
61,121452,Anthropology,No
62,227674,Anthropology,No
63,87962,Anthropology,No
64,92926,Anthropology,No
65,205710,Anthropology,Yes
66,213900,Anthropology,Yes
67,158902,Anthropology,Yes
68,111214,Anthropology,Yes
69,110810,Anthropology,Yes
70,122472,Anthropology,Yes
71,123570,Anthropology,Yes
72,122106,Anthropology,Yes
73,130316,Anthropology,No
74,206076,Anthropology,No
75,233930,Anthropology,Yes
76,207254,Anthropology,No
77,213676,Anthropology,No
78,200408,Anthropology,Yes
79,228386,Anthropology,Yes
80,216828,Anthropology,Yes
81,172522,Anthropology,No
82,239406,Anthropology,No
83,84800,Anthropology,Yes
84,136836,Anthropology,Yes
85,124412,Anthropology,Yes
86,264494,Anthropology,No
87,173992,Anthropology,No
88,262322,Anthropology,No
89,184472,Anthropology,No
90,201286,Anthropology,No
91,84240,Anthropology,No
92,269916,Applied Mathematical Sciences,No
93,169156,Applied Mathematical Sciences,No
94,282850,Applied Mathematical Sciences,No
95,151124,Applied Mathematical Sciences,No
96,176896,Applied Mathematical Sciences,No
97,148820,Applied Mathematical Sciences,No
98,153312,Applied Mathematical Sciences,Yes
99,213596,Applied Mathematical Sciences,Yes
100,242422,Applied Mathematical Sciences,Yes
101,269556,Applied Mathematical Sciences,Yes
102,77792,Applied Mathematical Sciences,Yes
103,253892,Applied Mathematical Sciences,Yes
104,99310,Applied Mathematical Sciences,No
105,96320,Applied Mathematical Sciences,No
106,67822,Applied Mathematical Sciences,No
107,174552,Applied Mathematical Sciences,No
108,282044,Applied Mathematical Sciences,Yes
109,64486,Applied Mathematical Sciences,No
110,242330,Applied Mathematical Sciences,No
111,64558,Applied Mathematical Sciences,Yes
112,255048,Applied Mathematical Sciences,Yes
113,245574,Applied Mathematical Sciences,Yes
114,116716,Applied Mathematical Sciences,No
115,123612,Applied Mathematical Sciences,No
116,63166,Applied Mathematical Sciences,No
117,160070,Applied Mathematical Sciences,No
118,81238,Applied Mathematical Sciences,Yes
119,77360,Applied Mathematical Sciences,Yes
120,140768,Applied Mathematical Sciences,No
121,185532,Applied Mathematical Sciences,No
122,153552,Applied Mathematical Sciences,No
123,273634,Applied Mathematical Sciences,Yes
124,123320,Applied Mathematical Sciences,No
125,229826,Applied Mathematical Sciences,No
126,61606,Applied Mathematical Sciences,No
127,209502,Applied Mathematical Sciences,No
128,165736,Applied Mathematical Sciences,Yes
129,250520,Applied Mathematical Sciences,Yes
130,167746,Applied Mathematical Sciences,No
131,152794,Applied Mathematical Sciences,Yes
132,68132,Applied Mathematical Sciences,Yes
133,71978,Applied Mathematical Sciences,Yes
134,66802,Applied Mathematical Sciences,Yes
135,110354,Applied Mathematical Sciences,No
136,62914,Applied Mathematical Sciences,No
137,161388,Applied Mathematical Sciences,No
138,82300,Applied Mathematical Sciences,Yes
139,60784,Applied Mathematical Sciences,No
140,97156,Bioengineering,No
141,280078,Bioengineering,No
142,74948,Bioengineering,No
143,280630,Bioengineering,No
144,65530,Bioengineering,No
145,172516,Bioengineering,No
146,281700,Bioengineering,No
147,281070,Bioengineering,No
148,141922,Bioengineering,No
149,66140,Bioengineering,Yes
150,119870,Bioengineering,Yes
151,281294,Bioengineering,Yes
152,77824,Bioengineering,Yes
153,69580,Bioengineering,Yes
154,146264,Bioengineering,Yes
155,198216,Bioengineering,No
156,60970,Bioengineering,Yes
157,119110,Bioengineering,No
158,147508,Bioengineering,No
159,279618,Bioengineering,No
160,64898,Bioengineering,Yes
161,149848,Bioengineering,Yes
162,196638,Bioengineering,Yes
163,176998,Bioengineering,No
164,202538,Bioengineering,No
165,170902,Bioengineering,No
166,53004,Bioengineering,Yes
167,81990,Bioengineering,No
168,99644,Bioengineering,No
169,283646,Bioengineering,No
170,284882,Bioengineering,No
171,35684,Bioengineering,No
172,48890,Bioengineering,Yes
173,120318,Bioengineering,No
174,71030,Bioengineering,Yes
175,149590,Bioengineering,Yes
176,240692,Bioengineering,Yes
177,199650,Bioengineering,No
178,275770,Bioengineering,Yes
179,36438,Bioengineering,Yes
180,196834,Bioengineering,Yes
181,82232,Bioengineering,No
182,77708,Bioengineering,No
183,100888,Bioengineering,No
184,124072,Bioengineering,No
185,260804,Bioengineering,No
186,142256,Bioengineering,Yes
187,176646,Bioengineering,Yes
188,129376,Bioengineering,Yes
189,131448,Bioengineering,Yes
190,191882,Bioengineering,No
191,71896,Bioengineering,Yes
192,165258,Bioengineering,Yes
193,254434,Bioengineering,Yes
194,256694,Bioengineering,Yes
195,282608,Bioengineering,Yes
196,251548,Bioengineering,Yes
197,165066,Bioengineering,No
198,219096,Bioengineering,No
199,181734,Bioengineering,No
200,235920,Bioengineering,Yes
201,190194,Biological Sciences,No
202,180604,Biological Sciences,No
203,86088,Biological Sciences,No
204,134980,Biological Sciences,No
205,279498,Biological Sciences,No
206,271280,Biological Sciences,No
207,276138,Biological Sciences,No
208,84348,Biological Sciences,No
209,75568,Biological Sciences,No
210,74970,Biological Sciences,No
211,76182,Biological Sciences,No
212,77634,Biological Sciences,No
213,87336,Biological Sciences,No
214,116810,Biological Sciences,No
215,101620,Biological Sciences,No
216,210058,Biological Sciences,No
217,254944,Biological Sciences,No
218,67600,Biological Sciences,No
219,72080,Biological Sciences,No
220,60782,Biological Sciences,No
221,84898,Biological Sciences,No
222,136060,Biological Sciences,No
223,175396,Biological Sciences,No
224,76916,Biological Sciences,No
225,77830,Biological Sciences,No
226,75358,Biological Sciences,No
227,144572,Biological Sciences,No
228,154518,Biological Sciences,No
229,113886,Biological Sciences,No
230,168664,Biological Sciences,No
231,67552,Biological Sciences,Yes
232,74244,Biological Sciences,Yes
233,161098,Biological Sciences,No
234,96584,Biological Sciences,No
235,121492,Biological Sciences,No
236,172552,Biological Sciences,No
237,174384,Biological Sciences,Yes
238,149022,Biological Sciences,No
239,239362,Biological Sciences,No
240,260348,Biological Sciences,No
241,77068,Biological Sciences,No
242,272424,Biological Sciences,No
243,29826,Biological Sciences,No
244,257590,Biological Sciences,No
245,262000,Biological Sciences,Yes
246,179220,Biological Sciences,Yes
247,261528,Biological Sciences,Yes
248,239066,Biological Sciences,No
249,138626,Biological Sciences,No
250,134222,Biological Sciences,No
251,153564,Biological Sciences,No
252,283706,Biological Sciences,No
253,74866,Biological Sciences,No
254,108934,Biological Sciences,No
255,69086,Biological Sciences,No
256,86972,Biological Sciences,No
257,181270,Biological Sciences,Yes
258,202688,Biological Sciences,Yes
259,140848,Biological Sciences,Yes
260,251698,Biological Sciences,Yes
261,184298,Biological Sciences,Yes
262,154658,Biological Sciences,Yes
263,273924,Biological Sciences,Yes
264,253562,Biological Sciences,Yes
265,268640,Biological Sciences,Yes
266,160122,Biological Sciences,Yes
267,186018,Biological Sciences,Yes
268,67258,Biological Sciences,Yes
269,129460,Biological Sciences,Yes
270,273350,Biological Sciences,Yes
271,169920,Biological Sciences,Yes
272,245318,Biological Sciences,Yes
273,251640,Biological Sciences,Yes
274,247466,Biological Sciences,Yes
275,95042,Biological Sciences,Yes
276,158696,Biological Sciences,Yes
277,180660,Biological Sciences,Yes
278,166636,Biological Sciences,Yes
279,166126,Biological Sciences,Yes
280,65636,Biological Sciences,Yes
281,38936,Biological Sciences,Yes
282,78112,Biological Sciences,Yes
283,197912,Biological Sciences,Yes
284,202302,Biological Sciences,Yes
285,265910,Biological Sciences,Yes
286,257096,Biological Sciences,Yes
287,273114,Biological Sciences,Yes
288,188060,Biological Sciences,No
289,79286,Biological Sciences,Yes
290,86642,Biological Sciences,Yes
291,112682,Biological Sciences,Yes
292,67496,Biological Sciences,Yes
293,70994,Biological Sciences,Yes
294,69038,Biological Sciences,Yes
295,84092,Biological Sciences,Yes
296,74754,Biological Sciences,Yes
297,74416,Biological Sciences,Yes
298,68888,Biological Sciences,Yes
299,164528,Biological Sciences,No
300,163440,Biological Sciences,No
301,171780,Biological Sciences,Yes
302,209146,Biological Sciences,No
303,271656,Biological Sciences,No
304,254892,Biological Sciences,Yes
305,171898,Biological Sciences,Yes
306,267300,Biological Sciences,Yes
307,262168,Biological Sciences,Yes
308,113982,Biological Sciences,No
309,277362,Biological Sciences,No
310,281786,Biological Sciences,Yes
311,65578,Biological Sciences,No
312,29652,Biological Sciences,No
313,284078,Biological Sciences,Yes
314,277546,Biological Sciences,No
315,146068,Biological Sciences,Yes
316,128392,Biological Sciences,Yes
317,65008,Biological Sciences,Yes
318,78168,Biological Sciences,Yes
319,74964,Biological Sciences,Yes
320,29750,Biological Sciences,Yes
321,142054,Biological Sciences,Yes
322,79590,Biological Sciences,Yes
